UniqueCount	AmbigCount
1	575
33	20
2	263
0	0
16	106
0	13
6	4
0	0
0	0
0	0
0	0
0	0
1	1
0	727
0	727
0	727
1	5
5	14
9	156
1	69
16	5
260	981
17	5
0	0
2	979
29	27
2	52
4	498
0	36
15	137
0	127
8	121
1	129
0	20
0	17
0	8
0	248
0	810
35	460
1	942
2	4
0	306
0	647
15	878
0	867
83	893
0	52
0	919
101	162
1	249
5	1778
18	820
7	1885
17	2065
0	1885
0	72
1	82
0	502
5	395
16	375
5	122
0	0
4	17
0	8
1	13
0	1140
2	1148
0	1145
0	1141
2	1143
0	1125
0	364
0	356
1	1138
0	354
0	40
198	540
18	85
4	38
0	132
0	189
18	152
0	166
6	201
0	225
0	3
7	60
10	196
0	21
0	89
31	47
78	61
0	11
0	18
137	0
0	0
13	873
1	746
0	822
1	509
6	557
7	687
5	126
90	450
15	50
4	284
2	73
0	369
7	443
0	111
2	297
13	305
19	255
12	48
24	19
0	155
0	140
0	65
6	73
0	97
0	92
4	62
0	62
1	65
0	0
9	42
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	122
0	8
0	8
0	13
0	34
2	245
1	222
2	6
1	17
0	0
0	0
0	7
0	0
115	726
25	457
1	639
1	170
4	560
0	170
2	249
128	1101
11	1099
3	1096
1	1087
25	259
0	1086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	141
0	138
0	139
3	16
0	0
0	3
0	12
0	2
0	12
0	13
0	12
0	7
0	139
0	138
0	138
0	0
0	0
0	41
1	508
2	512
0	419
0	107
0	534
0	537
0	6
6	439
33	451
0	443
0	125
0	551
0	434
0	434
0	48
0	435
0	114
5	547
0	485
1	215
0	375
0	23
0	0
2	12
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	10
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
64	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
8	2
0	1
0	1
0	0
0	57
3	218
0	1286
4	1185
10	1307
0	1309
1	1311
1	1307
3	1285
59	1444
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	3
0	1
0	8
0	12
0	0
0	10
0	2
0	2
0	5
0	7
0	7
1	2
4	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	181
11	192
5	73
0	9
7	18
0	4
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
11	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2151
53	2744
0	2546
6	69
5	135
30	2325
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	113
1	98
0	2
0	0
189	117
31	155
4	155
0	108
0	203
0	236
0	22
0	31
1	26
1	25
0	202
8	204
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	620
87	961
0	956
0	956
125	35
0	3
0	0
0	0
0	0
0	0
0	956
4	965
0	0
0	0
17	0
0	0
0	334
0	0
0	0
2614	1
17	337
20	651
71	705
10	696
1	29
0	0
3	170
11	222
1	78
8	98
0	60
12	48
0	186
7	126
3	0
0	0
1	3
0	3
731	3028
0	2764
1	1305
0	444
0	425
0	378
0	5
0	0
1	0
1	0
0	0
0	0
19	818
22	947
0	196
0	155
0	194
1	233
1	81
0	126
0	132
0	87
0	0
0	6
0	6
0	6
0	103
186	1883
0	1883
4	1001
0	0
0	0
0	0
0	0
405	1339
26	1339
9445	7
0	3
0	1
0	3
0	0
0	1
0	0
11	5214
785	5214
1	149
4	2318
23	2584
0	365
4	30
0	116
2	0
2	427
8	35
1	78
1	22
0	318
0	33
0	372
0	2315
0	859
0	807
8	629
2	136
9	83
0	83
0	83
0	1
0	0
0	0
0	0
0	15
29	35
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2962
8	437
69	512
158	3018
5	433
0	1
0	0
34	1574
7	1341
0	515
1116	230
0	229
0	0
0	0
0	0
0	52
0	71
3	2009
11	2040
0	106
1	977
0	722
312	620
0	556
0	366
0	290
0	372
0	305
23	33
0	11
0	178
1	102
1	107
0	88
0	31
0	60
0	26
0	25
0	7
0	20
0	0
0	22
0	2
7	1
0	22
0	22
0	0
0	0
0	849
35	1264
22	894
14	1262
322	1566
2	93
11	170
6	48
30	679
0	0
1	565
0	506
0	0
231	4258
3	0
6	66
10	3718
0	3720
0	172
4	4219
0	3684
0	708
0	1
0	3
0	708
0	3
0	1472
12	1305
0	151
140	889
38	158
50	5
0	3
6	6
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
48	534
25	2036
16	1102
143	2012
23	708
3	1108
0	844
15	597
59	1011
2	4
0	206
17	244
0	52
0	243
1	212
1	162
4	103
1	116
0	131
0	177
460	960
8	551
3	228
46	311
8	184
7	68
172	315
4	110
5	74
0	205
0	0
0	929
0	5
2	14
0	5
0	4
0	0
0	0
0	9
0	4
0	0
0	0
3257	37
0	0
0	0
0	0
0	0
112	4895
76	477
7	4132
8	149
4	105
26	2516
0	218
0	151
4	220
24	180
18	166
93	1674
0	0
0	0
1039	475
8	142
51	37
15	139
169	338
1	357
18	71
4	52
0	0
27	0
7	83
0	0
0	0
0	0
0	0
0	0
0	0
2	10
58	11
0	0
0	3
1	1
0	0
53	69
0	69
0	2
0	32
1	5
0	5
1	2
0	6
1	3
0	10
92	4323
10	10
7	402
0	87
20	4219
0	19
4	253
2	1492
23	90
1149	492
2	131
113	241
10	100
5	87
0	123
0	85
18	19
0	42
0	67
0	83
0	89
0	0
0	9
0	3
0	22
3	3
9	1
0	19
1	111
0	100
7	81
2	53
36	258
7	915
34	915
9	247
24	1290
0	1290
0	87
5	147
3	56
0	815
4	1281
64	3262
8	3106
0	1507
6	2818
0	1534
0	104
0	101
0	1399
8	3031
0	16
1	544
0	642
11	548
2	503
0	617
5	34
34	71
0	289
0	252
0	887
10	247
1	0
0	1
0	93
1	10
0	11
0	0
1	7
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	0
0	151
136	178
0	175
0	116
19	119
0	114
0	110
0	18
0	0
0	795
7	750
0	61
0	589
5	76
34	39
156	338
3	82
1	136
0	142
0	21
0	43
0	6
2	6
0	2
0	0
619	282
0	178
0	227
2	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
423	8809
3	8809
0	11
0	37
6	1374
0	41
0	134
52	1372
0	4
0	3
0	106
0	861
0	108
84	732
75	609
0	180
6	32
0	164
0	46
22	8
0	7
0	561
3	532
0	451
0	60
0	6
1	5
0	39
0	59
0	65
0	0
0	0
0	0
0	0
0	0
0	49
4	63
1	38
0	46
0	55
0	9
0	4
24	4
1	0
3	20
0	0
0	5
0	2
0	25
0	6
14	220
1	221
0	184
0	96
0	7
0	191
1	1
0	15
0	18
0	65
0	32
0	115
1	360
0	393
0	215
6	349
0	383
1	32
11	186
0	11
0	219
45	283
0	540
0	650
7	642
3	607
1	637
0	352
3	17
1	25
4	51
3	18
0	28
0	13
0	2
0	0
262	0
1888	0
0	0
8	130
0	100
0	130
0	108
0	100
1	40
8	77
0	77
0	1
8	535
151	185
28	1043
5	25
7	131
6	732
0	24
4	0
1	93
2	28
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
203	82
0	1
0	0
0	0
0	0
0	0
0	3442
0	3442
340	2642
2239	2623
53	595
10	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
8	285
0	17
1	309
0	8
6	70
0	221
1	7
12	63
0	193
0	50
0	51
0	189
0	46
0	2
325	431
0	397
0	410
1	366
0	367
1	309
71	174
4	109
2	149
2	102
0	117
0	45
0	62
0	49
0	17
2	74
0	28
0	10
0	4
0	10
0	13
0	9
0	0
0	6
2	0
0	266
1	281
0	9
0	140
15	29
20	29
0	0
0	0
0	0
0	0
0	0
0	0
17	1
0	1
0	0
0	0
1	0
3	2198
34	1540
11	2096
0	1175
2	1089
0	161
1	354
0	354
6	159
9	443
23	437
17	3
13	312
3	177
2	154
0	155
2	88
13	2128
11	0
0	3
0	2
0	3
0	0
0	1
0	3
0	0
482	1689
0	1586
0	826
2	475
1	92
1	341
5	362
0	199
2	0
4	157
0	124
0	1368
0	404
0	29
4	452
4	87
17	4
0	185
0	58
0	39
1	12
2	12
0	71
0	0
0	0
0	4
1	0
0	4
0	0
0	34
10	34
0	0
3	0
0	0
0	0
0	0
0	0
0	16
0	16
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
325	3771
0	2033
0	64
0	478
0	58
0	14
0	556
0	541
0	588
2	386
0	250
8	6
0	55
0	89
0	66
0	58
0	85
0	5
0	2
0	5
0	31
0	188
0	210
35	88
1	367
9	5767
0	101
0	5994
142	6031
0	104
7	5732
14	3155
0	321
0	4
0	226
0	134
0	256
28	354
28	20
6	380
15	140
17	17
12	422
3	378
0	5498
1	403
414	4647
108	4590
285	2946
0	127
0	104
0	122
0	10
320	25
0	22
0	3
0	9873
258	4508
3	4870
446	12527
0	10868
3	8356
2	9850
2	8142
0	2858
0	1407
0	271
35	878
0	16
0	4
0	809
64	741
0	22
34	471
0	119
0	2
0	1
0	0
0	57
2	205
0	2
13	358
0	3
0	322
124	376
6	361
4	20
0	4
0	2
0	1
7	18
0	20
5	313
0	358
0	98
3	17
0	13
10	401
1	401
2	81
0	81
4	0
0	0
0	0
83	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	658
0	583
0	520
76	644
0	601
0	697
1	141
0	702
78	256
0	468
1	122
2	519
0	533
3	354
0	510
5	564
0	66
14	403
0	454
0	315
1	347
0	304
1	400
1	2
1	512
0	475
0	527
0	465
4	531
0	462
0	410
16	281
0	434
0	481
0	317
0	404
0	300
0	300
14	286
0	182
75	264
0	197
0	77
0	46
0	94
0	43
8	402
23	2457
3	2203
26	115
1	162
0	456
0	982
161	591
0	0
2	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	1800
90	907
4	1841
7	2006
11	1841
6	539
10	450
1	484
0	306
0	213
2	334
35	191
1	1605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	785
282	610
90	1660
33	1485
417	1573
156	1368
263	1752
0	1060
0	24
349	200
1	47
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	448
0	478
0	244
2	2
0	4
0	324
0	0
0	4
0	41
0	38
0	75
0	461
1	351
0	12
0	12
0	473
3	441
0	444
0	1
0	1631
0	1461
0	2253
0	2108
0	1924
0	2069
4	1682
0	1
0	11
0	1385
0	1897
5	120
14	228
2	183
0	212
4	225
23	133
13	18
0	82
0	90
0	82
0	90
0	61
0	59
0	29
0	38
0	11
0	0
0	5
76	715
5	1006
2	1017
5	766
0	177
1	89
1	2515
46	2476
13	2073
0	7
9	106
0	0
0	0
0	2
0	10
0	10
0	10
0	10
0	2
5	2
0	2
0	3
0	0
0	0
0	4
0	0
0	0
2	12
0	12
92	932
46	626
5	613
15	417
0	29
27	25
9	640
0	292
0	0
0	0
1	610
2	340
0	610
0	0
0	0
4	72
3	0
0	0
0	0
1	57
0	283
8	0
0	80
234	618
3	42
1	397
0	373
5	395
0	76
0	64
1	1
0	10
0	0
0	0
2	1
1	1
0	0
0	1235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	186
0	88
0	32
0	0
0	4
0	186
0	0
0	4
73	102
0	0
0	2
0	0
1	33
0	29
0	0
0	0
0	7
0	0
0	0
0	0
0	0
8	63
6	29
0	0
54	16
17	25
3	278
4	222
30	337
38	229
150	609
0	412
0	416
0	91
11	273
2	204
0	243
0	98
0	125
1	45
0	90
0	90
0	43
10	378
10	239
0	2
0	0
0	0
0	0
0	0
0	3194
0	3194
0	3194
27	2159
1	348
2	385
27	694
0	0
0	0
0	80
0	59
65	13592
7184	13598
65	113
21	2
0	0
0	20
0	7
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
1622	640
36	639
68	177
354	734
8	142
0	455
1	53
1	275
0	7
0	51
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	360
15	360
0	7
4	475
12	1280
0	1329
0	1038
0	873
2	1038
0	204
593	247
0	82
0	194
1	50
12	9
37	0
14	40
5	30
8	56
0	16
3	31
4	0
0	7
0	18
44	6500
24	2120
180	6913
0	885
4	1414
0	2011
0	547
3	239
11	462
2	0
0	0
0	0
0	0
7	1
8	2943
8	4249
12	2613
9	2610
7	2029
0	2611
3	6008
6	5072
90	1140
0	2606
0	1955
26	3568
21	14
20	1116
0	1
0	1
0	1
5	5213
0	14498
0	6810
0	381
0	4503
0	1345
0	420
63	20
0	6218
16	2162
15	352
0	1
0	1
1363	104
0	102
0	20
10	31
0	17
0	5
1	13
6	12
1	7
0	2
2	0
0	84
0	196
0	119
0	158
6	22
0	141
1	137
1	25
0	74
0	65
0	84
0	37
2	110
0	37
1	39
0	74
0	21
0	31
0	10
0	7
0	8
0	837
1	756
12	349
3	606
39	782
0	625
0	725
0	371
7	83
10	453
40	11
325	13
0	802
762	2576
10	676
0	1507
0	1740
5	1070
6	955
3	957
4	982
0	1153
1	13
0	1
0	207
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2930
0	175
0	8336
5	9552
162	2974
7	1139
0	8911
56	8016
33	6048
443	5870
0	8101
30	104
0	2845
207	2335
0	2243
21	1939
22	1661
1	57
0	2538
4	2053
6	84
0	152
14	2385
0	49
0	2645
185	2266
0	954
1	44
8	73
0	88
0	133
1	1619
35	10
4	5
0	976
1	1
65	46
0	168
68	95
87	30
89	125
0	277
103	604
74	328
8	582
46	2449
1	1
0	0
0	0
0	1
46	1666
24	963
2	800
20	722
5	96
12	54
1	1
1	16
15	29
38	28
0	1645
167	921
12	1944
0	2121
32	1983
0	968
9	72
7	677
1	454
1	553
6	490
2	290
0	300
0	134
1	105
0	54
0	115
1	99
31	0
0	0
0	29
0	29
0	1
146	23
0	23
0	473
0	565
5	1177
0	812
0	173
237	981
0	21
0	20
0	20
0	20
0	21
2	13
0	20
0	20
0	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	98
0	507
1	350
0	444
0	74
0	339
2	3
0	198
23	17
6	35
29	32
0	82
41	84
0	40
0	356
4	609
13	5
15	536
21	534
120	101
1	903
15	205
35	818
0	625
0	243
1	186
6	721
7	577
5	548
0	520
1	509
2	216
1	95
3	211
0	138
3	109
2	1
5	4
4	0
3	0
8	3
1	2
0	0
0	2
0	0
0	0
0	2
10	164
0	192
0	149
0	122
0	125
4	96
0	30
3	39
33	21
0	14
0	0
0	0
211	0
0	1
0	1
0	1
0	0
127	1
0	1
0	0
0	0
0	0
0	0
22	612
1	576
186	557
3	21
3	477
0	56
3	415
32	1892
0	2564
18	190
0	331
112	2055
2	265
0	132
9	457
34	1692
0	62
32	216
20	116
30	711
15	70
11	156
0	255
1	279
1	254
6	85
0	61
3	30
370	1412
5	9
70	869
72	961
5	90
0	132
30	459
11	165
0	0
13	7
0	12
0	4
5	30
101	704
61	731
8	727
140	854
0	157
27	97
1	60
0	147
4	57
0	103
0	205
5	137
30	524
20	538
0	0
3	77
3	96
375	1
37	356
0	322
1	316
2	286
0	0
29	669
3	684
94	5626
46	5417
39	72
32	306
0	219
0	268
220	28
194	131
7	223
5	20
9	227
0	756
2	1339
237	4339
49	2956
0	2818
57	773
109	1776
4	52
0	109
7	58
0	111
0	103
0	103
10	71
0	0
0	0
0	2318
0	2162
15	1324
0	2463
0	2615
0	1642
0	1736
0	1955
0	1877
0	1497
0	824
0	1221
0	113
2	466
4	162
3	71
8	17
1	4
2	3
2	7
2	5
0	10
0	0
0	895
0	43
0	894
0	0
0	894
0	895
40	990
0	876
0	518
0	892
5	916
2	216
12	1067
1	1076
0	527
1	738
0	1114
0	894
2	749
1	900
0	784
0	236
0	516
0	769
2	850
1	487
14	472
279	46
0	14
1	12
0	4
0	0
2	9
0	16
3	419
83	623
38	987
9	159
31	15
0	12
0	12
0	212
6	212
0	515
0	515
0	0
31	1629
17	1662
13	1689
0	399
34	407
0	156
0	1458
0	67
1	132
0	102
0	278
0	366
8	1301
62	73
213	1096
0	59
3	161
74	932
3	760
26	764
0	60
133	7354
0	0
0	0
0	0
17	0
190	2572
22	1365
6	119
1	50
0	2557
0	2555
0	12
6	473
0	264
0	1090
1	224
0	338
1	53
26	377
0	0
0	0
0	0
0	0
0	0
1	0
0	549
0	432
0	4317
0	6883
0	616
2	122
0	7235
0	189
0	310
0	1254
0	608
0	3125
0	518
0	6
0	402
0	342
0	291
0	239
0	211
16	42980
0	42879
0	25219
1	3837
0	1011
21	6335
5	1250
41	146
1	6
0	6
3	2845
0	92
0	220
1	17
0	5
0	15
0	7
2	11
0	7
0	3
2	4
10	103
15	100
1	47
0	91
0	91
23	87
0	10
6	12
6	1892
28	2781
0	1960
9	2982
5	1067
0	510
0	924
27	147
9	752
0	429
0	573
0	380
29	149
2	921
4	68
0	390
17	489
0	183
87	403
4	103
0	17
2	32
37	0
156	293
0	207
0	77
1	60
0	282
0	206
434	631
0	396
0	335
0	247
0	162
0	18
1	220
1	148
0	63
0	81
0	26
5	25
1	64
8	33
0	21
0	13
16	6
3	9
2	0
0	0
0	0
0	0
2	0
31	239
1	192
21	131
0	32
4	28
2	8
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	2541
2	3174
0	5779
0	5584
0	245
59	2656
19	2056
0	786
11	257
8	387
10	185
43	64
103	4
38	543
5	74
1	295
17	50
0	50
0	106
0	1
3	6
0	0
0	0
0	0
0	0
13	284
0	164
13	7
6	112
0	0
0	259
0	256
2	103
6	4728
0	4662
0	3858
0	4615
0	5087
0	3476
0	3778
0	3285
0	4146
0	4216
0	4174
0	4616
0	4566
0	4562
0	4579
0	4696
1	3379
0	4579
0	3945
10	1770
0	616
0	0
0	1978
0	1694
2	436
0	446
0	460
0	246
0	489
97	647
3	743
0	125
0	69
3	10
0	66
0	63
84	75
2	11
0	17
0	5
0	15
0	10
0	0
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	50
0	635
2	13
27	3151
7	932
0	49
4	16
8	3137
4	2587
164	451
5	453
0	205
0	106
0	261
0	496
0	426
0	418
0	440
0	16
1	3
0	19
0	97
0	12
0	418
0	440
0	426
0	466
591	514
40	393
24	121
1	0
4	863
7	470
0	135
0	83
0	34
15	3
0	857
0	857
0	858
0	0
0	0
0	0
96	9278
131	17785
0	17465
72	131
10	131
2	2
0	25
2	1
0	0
6	237
1	52
0	253
3	253
0	239
2	0
0	0
1	3
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	65
0	50
7	53
0	46
0	54
0	57
0	12
0	16
27	1420
19	201
3	1385
0	1466
0	1316
0	1267
0	1267
0	22
1	81
0	1062
8	8
15	4
15	20
2395	1
10	0
44	4
2	4
0	0
0	0
6	3
2749	460
26	179
64	177
1	87
30	72
165	90
2	1034
112	5662
12	4845
25	1938
2	1098
239	5762
8	391
0	374
11	290
0	1848
0	1830
0	43
0	47
0	625
9	208
0	206
9	205
0	51
0	43
0	25
0	3
0	207
1	4
0	0
0	35
1	38
0	30
0	29
0	25
2	3
0	2
0	0
0	0
0	0
2	242
3	165
1	147
0	43
0	34
0	9
0	7
0	71
0	106
35	114
1	94
2	111
1	58
0	76
0	91
13	40
0	99
5	70
0	11
0	42
0	70
0	3
14	49
0	11
0	3
1	8
0	3
0	11
1	6
1	613
109	420
2	2349
49	1999
0	1819
1	2693
22	338
40	34
13	161
33	898
71	555
29	1793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
482	28
0	23
7	228
5	109
13	142
3	115
9	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	17
11	86
33	109
2	103
0	6
55	910
759	971
0	474
0	760
0	25
3	104
2	30
0	112
0	109
0	101
4	126
0	109
0	0
251	124
9	76
6	3
0	1
97	0
26	77
325	421
29	421
4	345
1411	278
13	2231
0	75
0	85
0	1541
0	1300
3	1630
8	24
0	66
16	1360
3	1632
0	2016
4	0
0	72
0	866
1	154
32	913
0	41
0	8
0	10
0	74
3	144
116	2341
0	4456
107	387
2	2573
1	3842
0	0
492	77
4	916
0	1138
2	2
3	61
9	1166
8	1068
0	2
0	0
0	0
0	0
0	0
2639	2
4	16
0	16
0	228
0	1406
0	159
71	161
0	189
0	197
1	222
0	96
0	92
0	37
0	20
0	23
0	3
0	98
0	411
0	34
0	31
0	28
0	9
0	867
0	1300
0	90
0	90
0	1
0	84
0	2
0	77
0	86
0	85
0	86
0	88
0	76
0	3
0	85
1	88
0	86
2	86
6	443
8	447
1	84
6	6005
1	6408
0	616
4	696
0	333
0	216
2	189
32	6
5	14
0	85
0	26
0	92
0	4
0	5
0	5
0	33
0	0
1	266
2	298
0	315
1	31
0	356
0	358
0	0
0	28
0	28
0	27
0	34
0	24
0	1
0	47
1574	1
5	5707
107	6472
1	3989
4	1395
14	242
23	260
3	2
0	2
0	0
0	0
0	2
2	77444
0	3472
8	2838
551	82961
10	66970
95	9104
4	54849
0	13534
9	3414
0	42241
46	6312
3	31455
3	20992
187	20637
0	15127
12	6404
0	3495
2	3170
6	2589
284	3395
120	3257
12	3050
24	2778
6	2613
1	2196
0	1928
3	1662
15	1332
2	1269
5	1273
1	947
0	782
5	1001
4	343
1	405
0	191
0	58
12	67
2	151
1	13
0	13
0	0
0	0
92	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	48
1	44
0	23
43	33
2	23
0	0
0	0
0	0
0	0
0	0
6	482
0	315
0	260
0	131
0	41
0	98
0	5
12	38
1	54
0	73
0	104
0	77
0	20
0	39
5	2
0	0
0	0
0	0
0	3
0	1
0	1
0	182
7	1
0	0
4	25
0	1
0	2
0	272
3	247
0	265
0	233
0	233
0	43
6	40
1	99
0	10
0	62
3	64
0	64
2	32
11	21
0	1254
1	1290
23	1353
1	128
0	815
50	28
5	16
2	22
3	6
935	518
4	25
4	464
0	33
3	29
0	0
0	0
0	0
1	1
1	584
7	383
0	835
3	857
0	739
0	96
6	11
5	37
0	82
0	104
1	12
0	12
0	47
0	148
0	168
1	210
0	56
0	40
10	40
1	21
0	21
0	108
5	70
0	162
3	0
0	42
0	191
0	76
0	28
0	3
1	8
0	2
1	4
0	2
0	2
0	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6350	5742
3	5865
90	616
7	2687
0	5216
0	0
0	35
0	35
0	0
0	55
0	55
0	0
0	0
0	0
1	9
1	0
86	326
0	248
41	290
1	86
4	1
4036	1
0	525
0	407
0	493
0	486
0	532
6	453
1	95
0	311
0	262
4	10
0	105
0	22
1	19
0	112
34	120
0	1
697	0
0	0
0	22
0	0
0	128
1	171
1	142
0	169
1	20
0	5
0	25
0	23
0	16
5	12
4	18
0	21
0	10
0	27
0	0
0	0
132	689
4	550
5	328
23	536
2	218
1	83
2	19
4	91
2	80
0	2
0	0
2	1
1	4
1	24
1	21
4	8
3	2
257	80
2	6
0	50
4	79
0	39
1	66
7	1096
303	4211
0	2698
12	3283
4	3133
0	198
22	1192
0	372
0	195
13	58
22	85
6	3224
22	2143
9	776
67	119
3	957
0	718
0	765
33	611
0	796
3	467
26	1039
0	1485
2	1110
7	1174
4	1465
0	1006
6	341
0	323
0	176
7	1203
4	935
0	1
0	1
0	0
0	69
0	69
0	4
94	512
190	338
62	249
0	60
0	301
3	181
1	45
16	21
0	116
43	121
38	125
3	116
1	231
0	83
0	212
5	216
2	214
0	223
0	33
8	7
37	16
56	2726
1	1674
2	813
0	194
4	928
0	888
17	2786
3	3064
22	2734
0	323
0	612
0	1428
28	2503
4	89
5	1276
0	1181
5	819
1	1202
3	829
0	273
0	291
0	509
1	2
4	24
103	1092
13	335
451	724
50	1097
16	520
2	54
2	35
27	462
0	457
0	456
0	456
4	446
0	66
0	4
0	44
4	14
4	189
0	76
1	19
1	1473
0	356
1	1097
0	1171
0	1468
2	1309
5	1207
2	1206
0	215
11	907
0	909
42	22
0	0
0	0
0	0
0	0
0	165
0	231
0	246
1	13
5	53
1	41
12	156
0	59
0	50
0	1
15	5419
0	5352
0	3744
17	1740
0	1891
0	1636
6	0
0	46
219	677
0	35
0	588
3	41
0	20
5	622
0	561
3	571
2	84
0	84
0	79
0	497
0	491
0	41
0	64
0	26
1	43
10	50
0	61
1	60
0	54
0	161
29	21
3	113
16	132
7	102
4	22
312	850
0	168
8	679
45	283
0	0
0	1
58	5828
4	3321
0	5211
55	592
2	2254
0	666
1	70
15	5303
0	3
0	3
34	62
2845	614
8	26
9	268
32	221
185	265
0	7
0	376
0	376
0	376
3	88
0	432
0	405
1	376
3	360
0	334
0	39
15	63
1	8344
24	4289
0	2697
4	4997
15	4597
63	2787
0	3509
21	3691
338	3728
6	5996
41	2608
0	1122
5	1734
0	5293
11	4926
0	8342
6	3701
0	1510
0	2037
0	5473
4	2631
111	382
0	1199
11	1025
8	2206
0	2283
0	2644
3	497
1	488
1	382
0	480
1	21
0	40
0	16
0	0
0	80
0	9
1	44
0	0
0	1
1	7
0	1
0	1
0	80
101	171
0	171
0	57
5	0
0	17
0	0
0	17
16	894
1	796
19	231
0	557
0	87
0	507
0	225
0	369
0	258
0	228
1	382
0	694
0	806
0	725
0	937
1	627
24	547
5	588
3	709
4	748
0	535
3	585
1	683
0	215
3	230
0	296
0	26
0	198
6	342
0	168
0	112
0	101
1	1
0	0
117	0
0	3746
0	3749
0	0
2	228
3	222
2	266
9	195
0	142
0	82
0	55
2	53
0	60
0	28
0	23
0	31
0	31
2	2
0	26
0	9
2	228
0	0
0	2
0	2
0	2
0	2
0	0
0	0
1	1610
4	0
1	1610
0	367
0	264
0	264
0	144
0	0
1	14
0	110
1	77
0	43
0	15
5	109
0	110
2	3
5	35
0	5
1	18
1	2
1	0
2	143
314	196
2	30
0	20
3	24
0	0
4	6
0	0
5	5
2	2
0	3
0	35
0	5
0	0
0	0
0	0
613	1817
1	130
0	1768
