UniqueCount	AmbigCount
0	0
4	772
22	35
2	55
10	384
0	27
6	134
1	128
3	119
0	120
0	30
0	26
0	16
1	248
0	718
21	418
2	817
4	12
0	255
0	585
23	1164
0	1120
89	1161
1	98
0	1203
156	165
3	361
4	2278
62	1026
2	2441
39	2675
1	2439
0	95
9	93
0	685
9	537
18	521
1	180
0	0
5	27
0	17
0	14
0	5848
0	5851
0	5849
3	5851
5	5847
0	5837
1	1854
0	1714
1	5843
0	1775
0	244
1096	2725
10	54
0	19
0	59
0	90
3	73
0	94
5	111
0	123
1	3
5	31
3	94
0	11
0	36
22	24
78	45
0	24
5	28
309	1
0	1
12	858
0	764
0	835
6	475
6	500
2	692
7	124
162	530
6	76
2	279
2	64
0	350
6	535
0	103
0	280
0	289
5	253
14	48
45	24
0	145
2	136
0	62
1	44
0	100
0	131
0	56
0	56
0	62
0	0
4	53
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	166
0	8
0	7
0	19
0	44
4	292
0	269
0	24
0	18
1	6
2	0
0	1
0	0
102	569
13	375
0	613
2	161
2	423
0	202
2	228
129	1025
2	1018
5	1015
1	1007
80	230
0	1003
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	223
0	221
1	227
0	22
0	1
0	12
0	11
0	1
3	12
0	13
1	11
0	15
0	226
0	219
0	220
1	0
0	0
0	24
4	410
2	411
0	329
0	75
0	425
0	443
0	4
18	350
71	362
0	355
0	86
0	446
0	343
0	342
0	27
0	338
0	82
4	454
0	402
0	206
0	310
0	23
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	6
0	0
9	6
0	0
0	0
0	0
0	49
3	176
0	1154
5	1051
5	1181
2	1181
0	1180
7	1187
14	1147
47	1272
0	45
0	0
0	0
0	0
0	0
0	0
0	0
7	5
4	7
0	11
0	7
0	7
0	11
0	7
0	14
0	3
0	3
0	0
0	1
0	1
0	1
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	13
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	0
1	0
2	0
0	0
5	0
1	115
10	125
0	35
0	10
0	14
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1240
33	1572
0	1471
11	38
1	67
12	1362
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	0
0	0
0	0
0	90
0	91
0	68
0	0
0	0
306	99
29	180
2	180
0	130
1	278
0	321
0	23
0	37
0	32
0	23
0	278
6	273
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
74	722
0	715
0	715
17	38
0	1
0	0
0	0
0	0
0	0
0	715
4	726
0	0
0	0
37	0
1	0
1	116
0	0
0	0
4082	2
19	366
20	747
73	808
7	797
2	29
0	0
0	129
10	190
1	47
14	84
0	46
40	35
0	154
15	90
2	1
0	1
8	23
0	23
1341	6333
1	5667
8	2578
0	860
0	825
0	747
0	7
0	0
0	0
0	1
0	0
0	0
30	741
22	886
0	200
0	373
0	412
8	493
6	115
0	194
0	175
0	109
0	0
0	7
0	7
0	7
0	104
169	2347
0	2347
11	1372
0	0
0	0
0	0
0	0
406	1310
30	1309
1432	0
0	2
0	1
0	2
0	0
0	0
0	0
3	2217
342	2217
0	144
0	2389
12	2591
1	290
8	20
6	106
2	0
4	345
10	68
0	59
4	45
0	239
0	55
0	306
0	2379
0	683
0	643
11	511
0	108
2	29
0	29
0	29
0	1
0	0
0	0
0	0
0	6
40	32
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2337
6	323
40	405
92	2373
5	339
0	0
0	0
17	886
7	777
0	258
909	165
0	165
0	0
0	0
0	0
0	52
0	61
25	2192
10	2221
1	91
1	1022
0	806
499	1016
0	933
0	695
0	565
1	698
0	587
43	47
0	15
0	299
0	151
3	153
0	121
0	33
0	83
1	31
1	37
0	7
0	21
0	4
1	20
0	2
3	0
0	24
0	25
0	0
0	0
0	703
45	989
28	743
26	1004
211	1201
3	69
7	131
14	39
18	460
0	0
4	373
2	340
0	0
171	3426
0	0
6	61
2	2799
0	2800
0	132
4	3396
0	2773
0	507
0	0
0	4
0	509
0	5
0	1129
13	1003
0	138
163	655
40	110
95	1
0	1
32	3
0	1
0	1
0	0
0	2
0	2
0	3
0	1
0	1
0	0
0	2
0	2
0	0
0	1
0	1
0	3
0	1
65	564
18	2080
17	1084
169	2066
35	706
7	1085
0	836
16	611
111	1020
0	2
0	249
17	251
0	64
3	251
4	234
2	149
0	120
2	135
0	139
1	181
331	722
10	436
0	151
33	238
15	148
1	55
77	198
3	63
1	47
4	135
0	0
0	733
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1848	44
0	0
0	0
0	0
0	0
74	3883
61	434
9	3238
4	132
0	77
10	2046
0	191
0	149
1	191
13	174
11	126
114	1324
0	2
0	2
1143	453
4	165
67	49
11	133
192	281
1	314
38	63
8	38
1	0
51	0
12	66
0	1
0	1
0	0
0	0
0	0
0	0
2	14
56	19
0	1
0	8
1	0
1	5
68	111
0	111
0	2
8	43
3	7
0	5
0	6
0	1
0	0
1	24
165	5686
13	19
5	616
1	144
47	5600
2	33
11	425
1	1687
9	56
598	312
3	87
34	137
0	65
2	64
0	230
0	154
34	44
0	96
0	128
0	160
0	174
0	1
0	20
0	19
0	35
0	7
11	0
1	29
0	207
0	194
6	80
0	73
53	263
15	1067
58	1063
36	248
21	1525
0	1525
0	72
4	192
7	64
0	805
0	1272
73	3265
6	3077
1	1468
5	2826
2	1543
0	109
0	117
1	1420
2	3076
0	6
5	522
0	635
1	522
4	475
0	608
4	55
26	70
0	299
0	273
0	923
24	233
1	0
0	2
0	113
0	4
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	325
332	385
0	371
0	247
35	233
0	220
0	214
0	40
0	0
0	1159
6	1105
0	82
0	823
20	107
51	62
156	446
1	102
1	128
9	150
0	57
0	72
0	27
1	27
0	4
0	0
976	413
3	246
0	328
2	10
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
113	2247
0	2247
0	1
0	5
10	1805
0	58
0	218
88	1801
0	9
1	9
3	185
3	1173
7	183
114	1014
49	833
0	221
4	37
0	207
0	67
65	24
0	22
0	994
5	1005
0	835
0	145
0	13
1	4
0	67
0	104
0	134
0	1
0	0
0	0
0	0
0	1
0	43
4	62
1	42
0	51
0	58
0	7
0	5
22	6
2	1
2	26
0	0
0	17
0	4
0	48
0	17
13	276
3	277
0	249
1	151
0	5
0	243
0	0
1	23
0	24
1	88
0	34
0	116
0	383
0	416
0	232
1	371
0	402
0	50
16	196
2	19
2	180
64	247
0	519
0	667
1	656
1	619
0	651
0	379
2	14
1	17
0	55
1	21
0	36
0	21
0	0
0	0
426	0
1804	1
1	0
12	64
0	40
0	64
0	53
0	51
0	29
24	291
1	291
0	8
8	684
122	150
24	1358
0	31
4	104
8	996
0	42
5	1
1	104
2	38
0	3
0	3
0	3
0	0
0	0
0	0
0	2
0	1
0	0
0	3
0	0
0	0
341	143
0	0
0	0
0	0
0	0
0	0
0	899
0	898
347	4110
5320	4096
32	970
7	454
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
1	4
1	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
31	8
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	37
18	237
0	8
0	251
0	7
2	46
0	190
1	4
6	45
0	134
0	39
0	40
0	150
0	33
0	2
478	394
1	391
0	372
2	365
1	315
4	358
90	296
0	112
4	156
3	90
1	145
0	48
0	46
0	38
0	13
3	96
0	36
0	12
0	6
0	11
0	14
0	5
3	2
0	1
1	9
0	253
2	257
0	11
0	122
7	16
6	16
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
0	0
0	0
0	0
2	2039
87	1406
7	1949
0	1023
2	1063
0	126
5	405
0	405
11	164
8	445
11	418
18	11
6	302
1	167
1	142
0	171
7	99
19	1978
7	0
0	6
0	1
0	2
0	0
0	0
0	6
0	0
919	2304
1	2197
0	1140
3	638
0	134
12	464
1	473
0	268
6	0
8	186
0	156
0	1880
0	491
0	21
5	551
6	87
12	5
0	147
4	38
0	35
3	13
1	11
0	54
0	0
0	0
0	5
1	0
0	5
0	0
0	36
8	35
0	1
11	9
0	3
0	8
0	0
0	0
0	11
0	11
0	2
0	2
0	2
0	1
0	2
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	2973
0	2255
0	50
1	500
0	68
1	26
7	569
0	510
0	541
0	365
0	235
6	6
0	56
0	96
0	54
0	66
0	63
0	11
0	3
6	7
0	21
0	161
1	145
29	67
5	272
7	3784
1	67
2	3975
82	4006
0	64
6	3776
6	2197
0	245
0	1
0	182
0	115
0	173
5	266
17	13
1	277
8	107
7	26
5	324
3	297
8	3566
0	321
412	2968
108	2933
246	1858
0	149
0	102
0	88
1	13
589	51
0	48
0	2
0	13073
266	5862
7	6896
555	16755
0	14549
1	11063
1	13042
0	10771
0	4006
0	1851
0	376
79	870
0	23
0	11
0	791
62	712
0	25
57	485
0	148
2	3
1	1
0	0
0	44
0	200
0	3
6	426
2	5
0	320
260	469
4	366
5	46
0	9
0	4
0	1
17	27
0	46
22	513
5	565
0	146
1	53
0	46
13	320
1	320
3	61
0	61
6	0
0	0
0	0
113	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
134	706
0	580
0	555
124	748
0	581
0	709
1	174
0	703
61	308
0	412
1	100
5	526
0	544
1	336
0	502
5	580
0	77
35	436
0	467
0	254
0	353
0	288
2	395
0	10
0	501
0	478
0	493
0	473
17	494
0	468
0	373
20	308
0	413
0	423
0	266
0	387
0	234
0	234
9	277
2	150
60	232
0	163
0	64
0	94
0	76
0	94
5	349
13	2127
0	1976
47	85
1	130
0	317
0	869
342	490
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1288
110	648
5	1319
8	1458
2	1319
1	432
11	367
1	373
0	227
0	128
0	217
14	125
5	1146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	681
372	570
85	1191
18	1096
512	1238
139	1015
207	1245
0	768
0	26
500	218
0	64
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	367
0	383
0	182
1	0
0	1
0	232
0	0
0	1
0	36
0	30
0	56
0	381
0	298
0	11
3	11
0	375
0	364
0	347
0	1
0	2550
0	2168
0	3421
0	3128
0	2938
0	3078
5	2801
7	0
1	19
0	2173
0	3223
6	249
13	373
6	335
7	354
4	376
40	261
12	31
0	94
0	107
0	94
0	106
0	66
0	62
0	24
1	34
0	11
4	0
0	10
88	431
1	601
2	611
3	483
0	99
3	58
0	4278
62	4233
11	3533
0	9
9	130
0	0
0	0
0	1
0	9
1	8
0	7
0	7
0	0
15	1
0	0
0	0
0	0
1	3
0	2
0	1
0	0
3	11
0	11
64	441
56	307
5	273
24	187
0	25
34	24
3	323
4	125
0	0
0	0
3	1129
0	604
0	1129
0	0
0	0
5	63
7	1
0	0
0	0
2	65
0	284
24	0
7	84
236	621
8	27
1	386
0	356
4	403
1	93
0	80
7	4
0	8
0	0
0	1
0	1
2	4
0	0
0	1945
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	547
0	251
1	112
1	0
1	5
0	547
0	0
0	0
36	68
0	0
1	4
0	0
4	89
1	59
0	0
0	0
0	7
0	0
0	0
0	0
0	0
2	65
0	8
0	0
105	3
14	19
2	227
1	173
24	278
50	183
138	503
0	358
0	356
0	61
13	222
0	167
0	193
0	77
0	106
0	44
0	61
0	59
0	31
0	296
4	199
0	5
0	0
1	0
0	0
0	0
0	850
0	849
0	850
1	577
2	86
0	82
17	167
0	0
0	0
0	74
0	14
46	8710
4821	8714
34	74
13	1
0	0
0	59
0	26
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
132	52
7	52
3	19
221	535
1	120
0	342
0	27
1	194
0	10
0	53
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	340
8	340
0	1
11	719
32	1973
0	1912
0	1500
6	1265
2	1501
0	405
1046	433
0	127
0	313
4	65
12	19
74	0
27	57
7	62
6	118
0	42
2	59
16	1
0	12
1	28
35	3563
14	1241
102	3747
0	495
0	855
0	1163
0	376
0	182
9	236
1	0
0	0
0	0
0	0
4	0
3	1821
2	2586
14	1585
12	1583
2	1192
0	1581
2	3685
9	3031
74	670
0	1577
0	1147
9	2174
19	10
37	663
0	1
0	1
0	0
4	2998
0	8183
0	3885
0	234
0	2598
0	720
0	232
61	10
0	3388
15	1286
10	232
0	0
0	0
897	75
0	72
0	8
3	19
0	9
0	2
0	14
1	12
0	7
0	3
3	0
1	66
0	166
2	105
1	138
11	27
0	127
1	110
3	10
0	62
0	61
0	73
0	41
1	92
0	41
1	41
0	64
0	27
1	29
0	12
0	8
0	5
0	987
5	918
5	378
3	788
23	907
0	801
3	856
0	379
2	87
13	510
128	16
162	2
1	511
445	1646
12	444
0	938
2	1121
2	677
18	642
11	643
2	646
0	759
0	14
1	1
3	143
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1799
0	97
0	5336
1	6136
107	1766
12	697
0	5771
48	5164
25	3846
314	3713
0	5283
15	68
0	1954
184	1617
0	1556
2	1328
19	1149
0	66
1	2036
0	1646
1	88
1	139
14	1899
0	57
0	2117
284	1867
0	797
0	40
11	58
0	79
0	136
1	1306
38	5
10	3
0	766
0	1
74	28
0	113
92	86
88	30
138	95
0	220
100	515
83	355
8	538
49	1972
0	0
0	0
0	0
0	0
31	919
26	547
0	423
27	358
7	47
8	29
0	0
10	11
11	8
32	10
0	972
165	601
38	1205
0	1286
14	1202
0	564
6	69
2	380
1	239
1	331
0	291
6	198
1	177
0	71
0	78
0	48
0	78
0	67
35	1
0	0
0	255
1	255
0	7
201	27
0	27
0	232
0	270
0	543
0	368
0	75
115	459
0	187
2	148
0	148
0	169
0	173
10	120
0	148
0	147
0	176
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
1	57
0	257
0	181
0	218
0	23
0	166
4	3
0	109
10	10
2	18
19	26
0	42
22	46
0	23
0	178
0	309
16	5
12	277
11	267
234	138
0	1149
9	267
9	993
0	856
2	334
0	217
11	1032
5	841
0	790
0	746
5	669
3	272
3	142
2	279
0	241
0	150
0	0
6	18
6	3
3	3
9	2
0	1
0	0
0	0
0	0
0	0
0	1
1	131
0	174
0	122
0	114
0	98
11	96
0	20
1	40
57	35
0	16
0	0
0	0
23	0
0	1
0	0
0	0
0	0
160	2
0	2
0	0
0	0
0	0
0	0
10	446
8	417
181	449
4	22
4	349
0	50
0	299
16	1268
0	1790
4	133
0	218
77	1415
0	167
0	75
1	323
17	1170
0	62
7	151
6	89
11	436
6	49
19	139
3	172
0	214
0	172
11	69
1	42
2	33
315	1066
5	6
56	647
34	732
8	78
1	92
27	341
11	119
0	0
0	1
0	10
0	7
8	21
54	365
14	391
2	389
86	465
0	92
26	48
1	29
0	93
1	45
0	53
0	116
1	77
34	335
7	345
0	0
0	54
0	61
527	0
20	209
0	195
0	196
4	184
0	0
14	431
0	454
65	3665
22	3523
24	40
28	220
0	123
0	224
168	20
150	78
2	144
10	7
4	188
0	506
5	836
130	2509
5	1735
1	1651
74	536
151	985
0	43
0	86
9	70
0	108
0	107
0	107
1	88
0	0
0	0
0	1434
0	1315
3	810
0	1563
0	1676
0	1130
0	1171
0	1224
0	1237
1	945
0	509
0	764
0	85
3	310
0	112
7	65
14	46
2	6
8	23
4	25
4	11
0	17
0	2
0	497
0	37
0	497
0	0
0	497
0	502
14	561
0	482
0	297
0	497
1	510
0	134
6	604
0	603
0	293
0	418
0	625
0	497
0	439
0	505
1	428
1	144
0	294
1	436
0	465
0	265
3	258
187	43
0	17
0	13
0	2
3	2
0	13
0	11
7	598
47	773
24	1307
1	224
57	15
0	11
0	11
0	286
6	286
0	633
0	633
0	0
5	1365
14	1387
24	1396
0	337
30	330
0	143
0	1189
0	73
3	115
0	90
0	230
3	312
5	1057
59	72
310	952
0	70
3	148
50	773
3	1297
54	1300
0	100
105	5484
0	0
0	0
0	0
25	0
163	3664
40	1949
4	115
4	48
0	3651
0	3650
0	16
8	738
1	476
0	1543
6	354
3	483
0	59
26	443
0	0
0	0
0	0
0	0
0	0
1	0
0	854
0	709
0	6575
0	10604
0	969
0	208
0	11175
0	335
0	526
0	2028
0	874
0	4860
0	714
1	3
0	630
0	535
0	466
0	298
0	416
30	53186
0	53063
0	29820
3	4742
0	1315
26	8164
0	1703
33	224
2	6
0	6
28	2779
0	76
3	237
1	29
0	6
1	21
0	11
8	11
0	4
0	5
2	7
4	64
35	65
0	40
1	59
1	59
10	57
1	7
5	5
4	1367
28	2093
0	1441
4	2170
4	746
0	372
0	667
18	74
2	527
0	290
0	464
1	304
18	103
0	747
7	40
0	316
18	395
1	122
53	261
3	64
0	21
5	52
47	0
199	322
0	187
0	61
0	74
0	226
0	183
622	714
0	342
0	267
0	204
0	122
0	30
0	301
6	177
0	97
0	67
0	20
11	20
2	59
16	28
2	23
1	16
15	13
2	8
1	1
0	0
0	0
0	0
0	0
73	526
6	465
97	296
7	48
2	30
0	12
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	0
6	0
6	1454
0	1788
0	3358
0	3228
0	146
73	1504
24	1164
0	418
3	134
33	224
7	90
66	13
74	6
25	318
6	56
4	170
14	35
0	36
0	50
0	1
0	17
0	5
0	4
0	5
0	0
9	240
0	138
17	5
14	98
0	0
0	223
0	226
7	77
5	9413
0	9055
0	7617
0	8966
0	9856
0	6657
0	7340
0	6265
0	7986
0	8161
0	8074
0	8897
0	8847
0	8845
0	8861
0	8989
1	6317
0	8860
0	7749
30	3617
0	1362
0	0
0	3863
0	3249
2	807
0	1002
0	890
0	562
0	881
200	1287
2	1359
0	248
0	160
6	27
0	39
0	39
63	47
4	7
0	21
0	6
0	15
0	9
0	0
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	2
0	0
0	34
0	680
2	15
39	4381
27	1074
0	65
2	8
5	4358
6	3709
199	641
11	646
2	316
0	184
0	531
1	937
0	824
0	804
0	844
0	27
3	4
0	30
0	208
0	22
0	805
0	845
0	825
0	878
303	300
34	239
53	61
2	0
1	927
10	493
0	172
0	115
0	50
13	7
0	926
0	924
0	926
0	0
0	0
0	0
206	7126
111	13748
0	13517
52	87
10	87
2	0
0	24
5	1
0	0
0	307
0	64
0	343
17	343
3	311
9	0
0	0
3	23
0	23
0	21
0	23
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	81
2	51
5	63
0	44
0	67
0	57
0	14
0	19
29	1265
9	168
1	1230
0	1299
2	1174
0	1120
0	1120
0	22
0	46
0	975
9	5
15	2
7	24
1677	0
13	0
11	1
0	1
0	0
0	0
5	0
2130	368
18	164
49	129
4	59
31	59
146	70
0	686
77	3913
1	3341
17	1322
1	722
163	3961
4	254
1	235
8	194
0	3001
0	2972
0	93
0	58
0	369
9	168
1	168
8	168
0	24
0	20
0	12
0	3
0	168
37	4
0	0
0	27
1	21
0	29
0	14
0	16
5	3
0	0
0	0
0	0
0	0
1	425
0	317
6	251
0	65
0	50
0	23
1	13
0	133
0	201
67	216
4	172
1	215
2	99
0	136
0	158
24	87
5	195
10	134
0	28
2	88
0	137
0	9
20	89
0	32
0	6
1	21
2	7
1	33
0	7
2	385
76	302
1	1436
38	1222
0	1131
0	1665
9	227
34	22
12	114
18	536
37	300
18	1119
0	2
0	6
0	6
0	2
0	2
0	3
0	1
0	0
0	0
0	0
575	43
0	43
14	206
7	110
4	121
0	96
9	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	25
17	178
77	219
15	212
0	7
62	1186
1030	1251
0	668
0	965
0	28
1	126
1	47
0	159
2	165
0	146
1	180
0	163
0	0
195	62
7	43
7	1
0	1
147	3
11	76
354	484
28	483
0	380
1597	345
3	1361
0	47
0	50
0	847
0	729
4	923
1	12
0	37
16	785
9	947
1	1258
1	0
2	82
0	1193
2	181
43	1276
0	50
0	18
0	13
0	149
13	217
144	1382
0	2512
64	157
0	1458
0	2245
0	0
822	147
4	1577
1	1906
1	13
5	165
26	1963
23	1808
0	2
0	1
0	0
0	1
0	0
1815	3
0	7
0	7
0	137
0	955
0	79
25	77
0	105
0	110
2	128
0	65
0	62
0	20
0	12
0	11
0	2
0	62
0	277
0	18
0	15
0	13
0	5
0	605
0	907
0	60
0	61
1	0
0	58
2	1
0	55
0	59
0	58
0	59
0	59
0	49
0	0
0	58
2	59
0	59
0	59
14	305
25	306
1	58
6	4516
0	4811
3	445
0	519
2	234
0	152
7	118
30	5
14	6
1	87
0	43
0	110
0	6
0	7
0	7
0	32
0	0
1	301
7	325
0	342
0	38
0	701
0	707
2	1
0	85
0	85
0	79
0	89
0	79
0	0
0	104
1254	0
2	2804
21	3111
3	1898
4	650
9	122
9	107
5	1
0	1
0	1
0	1
0	1
1	45371
0	2096
14	1681
355	48266
8	39343
74	5419
1	31750
3	7424
15	1919
0	24601
33	3734
3	18412
1	12201
119	11997
0	9104
30	3867
0	2309
0	2062
4	1927
176	2485
160	2709
5	2284
27	2255
3	1966
2	1568
2	1316
0	1150
19	936
0	878
0	911
3	687
0	547
1	733
0	260
0	312
1	238
0	98
23	78
1	155
5	23
0	23
0	0
0	0
116	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	42
0	42
0	14
43	35
5	23
1	0
0	0
0	0
0	0
0	0
1	610
0	388
0	308
0	171
0	42
0	128
0	9
24	49
0	62
2	92
0	134
1	100
1	15
0	48
3	3
0	0
0	0
0	0
0	2
0	1
0	1
0	265
20	6
0	0
1	38
1	1
0	1
0	356
2	314
0	342
2	306
0	306
0	67
1	67
0	118
0	20
0	76
0	88
1	88
6	65
8	27
0	1028
0	1044
28	1109
0	111
0	704
41	17
2	10
2	17
8	2
1484	705
4	66
9	598
0	48
1	40
6	0
0	0
0	0
9	0
1	523
12	321
0	718
4	757
1	639
0	80
16	6
4	36
0	81
0	100
1	19
0	19
0	34
0	132
0	163
2	186
0	44
0	31
7	27
0	18
0	8
0	90
4	61
0	135
2	0
0	27
0	168
0	68
0	15
0	3
4	17
0	1
3	1
0	2
0	1
0	3
1	3
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3813	3142
3	3242
73	359
7	1527
0	2808
0	0
0	88
0	88
0	0
0	23
0	23
0	0
0	0
0	0
2	40
15	0
127	399
1	287
64	322
1	85
3	2
1224	0
0	323
0	260
1	290
0	287
0	326
4	266
3	52
0	176
0	146
3	13
3	49
0	15
6	9
0	52
31	55
0	1
887	2
0	0
0	17
0	0
0	92
0	118
1	100
0	112
0	17
0	5
0	16
0	7
0	5
3	8
2	4
1	7
0	3
0	18
0	0
0	0
184	956
2	772
2	473
80	748
1	340
5	140
5	41
16	157
11	121
0	6
1	0
1	3
4	14
0	29
4	28
3	15
23	2
556	129
6	9
0	80
1	128
0	37
0	52
1	1514
409	4928
1	2983
18	3612
2	3459
0	213
27	1231
0	394
0	173
28	78
27	119
8	2275
7	1467
12	579
97	101
5	689
0	512
0	568
46	452
0	558
8	338
55	856
0	1045
0	871
5	844
5	1094
0	754
7	278
0	239
0	137
2	881
5	695
1	0
0	0
0	0
0	108
0	106
0	4
76	472
330	393
98	295
4	63
1	323
2	156
4	52
23	45
0	91
51	92
78	113
3	110
1	375
0	121
0	353
12	361
2	361
0	358
0	41
4	4
39	34
55	2133
0	1293
0	636
1	256
6	692
2	736
6	2276
4	2430
22	2140
0	274
2	464
1	1095
31	2111
0	103
2	994
0	993
0	630
2	944
0	618
0	187
0	61
0	124
1	0
0	5
59	788
1	191
345	547
37	798
22	418
2	46
1	30
71	970
0	958
0	952
0	953
1	925
5	132
0	12
0	108
2	35
16	416
0	157
0	23
0	1755
0	402
2	1454
0	1425
0	1753
3	1563
6	1425
0	1425
2	237
22	1231
0	1113
67	20
0	0
0	0
0	0
0	0
1	108
0	186
0	203
0	6
6	44
2	30
7	119
0	46
0	43
0	2
6	3135
0	3083
0	2176
3	937
0	1028
0	888
6	1
0	89
490	1109
0	66
0	948
0	67
0	42
0	993
0	905
3	945
6	117
0	117
0	112
0	801
0	796
0	66
0	110
0	39
0	77
3	86
0	126
2	138
0	82
0	272
65	40
8	174
25	209
15	177
8	43
236	527
0	113
20	414
70	179
0	0
2	0
44	4015
1	2230
3	3680
77	402
0	1690
0	518
4	73
3	3601
0	4
0	4
16	31
790	250
2	4
2	137
10	108
36	82
0	1
0	303
0	303
0	303
0	63
0	322
0	323
0	303
2	272
3	242
0	24
18	58
2	5703
29	3195
0	1842
2	3510
6	3051
66	2215
0	2763
20	2476
194	2500
5	4140
36	1759
0	940
12	1542
0	3817
2	3468
0	5696
3	2480
0	1315
0	1751
0	4034
3	1776
80	369
0	1070
4	814
7	1524
0	1536
0	1794
9	1612
8	1575
8	1230
0	1555
9	124
0	128
0	79
0	0
0	105
0	5
0	60
0	9
1	0
0	1
0	3
0	3
0	105
254	322
0	321
0	82
2	0
1	39
4	0
0	28
13	610
1	526
19	193
0	415
0	68
0	314
0	130
0	226
0	167
2	133
0	275
0	559
0	579
0	540
0	674
0	465
21	423
0	480
0	532
7	569
1	354
5	432
0	489
0	138
11	202
1	226
3	29
0	125
9	200
0	109
0	73
0	66
2	2
0	0
315	0
0	12550
0	12558
0	0
0	211
9	220
3	253
20	197
0	145
2	69
0	53
0	58
0	53
0	18
0	22
0	24
0	19
0	8
0	22
0	17
2	211
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1598
5	2
0	1598
0	308
0	215
0	215
0	97
3	0
0	8
0	102
0	57
0	35
0	6
12	168
4	170
2	3
8	43
1	6
1	30
2	0
0	2
2	67
168	93
0	12
0	9
0	10
0	0
3	2
0	0
1	2
1	0
0	5
0	17
2	3
0	0
0	0
0	0
587	1593
0	86
0	1550
2	1625
90	824
1	497
2	384
0	418
1	52
0	467
12	22
0	0
9	689
12	599
0	435
1	423
0	704
0	598
0	509
10	555
0	598
4	426
0	435
1	404
23	188
0	442
17	468
1	358
0	369
4	449
